ID, Rinkname, Phone, Email, Website, LineOne, LineTwo, City, State, Zip, Description
205,Holiday Skate Center,714-997-5283,[email],http://www.holidayskate.com,175 North Wayfield Drive,,Orange,CA,92867,CA102
206,Holiday Skating Center,760-243-9643,[email],,14950 Palmdale Road,,Victorville,CA,92392,CA158
207,Holiday Skating Center,856-461-3770,,http://www.holidayskatingcenter.com,1775 Creek Road,,Delanco,NJ,8075,NJ001
208,Hopkinsville's Roller Dome,270-885-3663,[email],http://www.rollerdomefunplex.com,1230 Skyline Drive,,Hopkinsville,KY,42240,KY037
209,Horizon Fun F/x Inc,585-865-0493,[email],http://www.horizonfunfx.com,675 Ling Road,,Rochester,NY,14612,NY141
210,Hot Skates,516-593-1300,[email],http://www.hotskates.com,14 Merrick Road,,Lynbrook,NY,11563,NY073
211,Hot Wheels Skate Center,850-478-3994,[email],http://www.myskatecenter.com,228 Farm Ridge Drive,,Woodstock,GA,30188,GA103
212,Hot Wheels Skate Center,931-474-7655,[email],http://www.hotwheels-skate.com,154 Hot Wheels Lane,,Mc Minnville,TN,37110,TN087
213,Hot Wheels Skate Center,931-796-6515,[email],,Highway 412 West,,Hohenwald,TN,38462,TN082
214,Hot Wheels Skate Center Inc,850-682-6699,[email],http://www.hotskatewheels.com,383 Coleman Street,,Crestview,FL,32536,FL134
215,Hot Wheels Skating Center,843-795-7982,[email],http://www.hotwheelsskating.net,1523 Folly Road,,Charleston,SC,29412,SC058
216,Hot Wheels Skating Palace,318-747-5095,[email],,3000 Old Minden Rd,,Bossier City,LA,71112,LA088
217,Hot Wheels Skating Palace Shreveport,318-686-6095,[email],http://www.hotwheelsskatingpalace.com,5110 Bert Kouns Ind Loop,,Shreveport,LA,71129,LA004
218,Howard Sports Roller World,207-725-5505,,,20 Atwood Road,,Topsham,ME,4086,ME024
219,Humble Family Skate,281-446-9232,[email],http://www.humbleskate.com,320 North Houston Avenue,,Humble,TX,77338,TX048
220,Hurst Skateland,817-282-1151,[email],http://www.skatehurst.com,815 Forest Oaks,,Hurst,TX,76053,TX056
221,Idyl Wyld Roller Rink,765-674-1278,[email],http://www.idylwyldskate.com,4013 South Meridian,,Marion,IN,46953,IN017
222,Illini Skateland,217-442-3340,,http://www.illiniskateland.com,Route 5 Brewer Road Box 1725,,Danville,IL,61834,IL005
223,Incredi-Roll Skate & Family Fun Center,414-545-8445,[email],,10928 West Oklahoma Avenue,,West Allis,WI,53227,WI032
224,Indian Lake Rollarena,937-843-4458,[email],,PO Box 90,,Russells Point,OH,43348,OH154
225,Indiana Skating Center,724-463-3161,,,2131 Shelly Drive,,Indiana,PA,15701,PA100
226,Insanity Skate Center,256-971-1800,[email],,100 Skate Park Drive,,Madison,AL,35758,AL088
227,Interskate,256-233-1670,,,813 Highway 72 West,,Athens,AL,35611,AL062
228,Interskate 88,607-432-0366,,,Route 23 Southside,,Oneonta,NY,13820,NY129
229,Interskate 91 - South,413-543-4664,[email],http://www.interskate91.com,2043 Boston Road,,Wilbraham,MA,1095,MA057
230,Interskate 91-North,413-586-8344,[email],http://www.interskate91.com,Hampshire Mall,,Hadley,MA,1035,MA035
231,Interskate Family Fun Center,919-359-2252,[email],http://www.interskaterollerskating.com,131 Guy Road,,Clayton,NC,27520,NC110
232,Interskate of Kilgore,,[email],,2801 N Longview St,,Kilgore,TX,75663,TX379
233,Interskate Roller Rink,972-221-4666,[email],http://www.interskate.net,1408 South Business Highway 121,,Lewisville,TX,75067,TX175
234,Ionia Skateland,616-527-0706,[email],,820 North Jefferson Street,,Ionia,MI,48846,MI081
235,ISC of Mt Laurel,856-273-2828,,http://www.intsports.com,1 Hovtech Boulevard,,Mt. Laurel,NJ,8054,NJ082
236,Jackson Cavalier Roller Rink,740-286-6215,[email],http://www.cavalierrollerrink.com,Fairmont Street,,Jackson,OH,45640,OH179
237,Jackson Skating Center,732-363-2222,,,PO Box 1122  County Line,,Jackson,NJ,8527,NJ048
238,Jacksonville Skate World,501-982-1662,,,521 J. P. Wright Loop Road,,Jacksonville,AR,72076,AR017
239,Jammer's Skate-N-Fun Center,803-533-1600,[email],http://www.jammersskating.com,698 Murray Road SW,,Orangeburg,SC,29115,SC037
240,Jamz Family Entertainment Facility,215-335-3400,[email],http://www.jamzrollerskating.com,7017 Roosevelt Boulevard,,Philadelphia,PA,19149,PA142
241,Jasper Skate Palace,812-482-4565,[email],http://www.jasperskatepalace.com,1013 4th Avenue,,Jasper,IN,47546,IN007
242,Jelly Beans Family Skate Center,,,http://www.skatejellybeans.net,5216 Oleander Dr,,Wilmington,NC,28403,NC048
243,JellyBeans,919-467-5283,,http://www.skatejellybeans.com,1120 Buck Jones Road,,Raleigh,NC,27606,NC098
244,JellyBeans of Raleigh,919-562-2326,,http://www.skatejellybeans.com,10701 Common Oaks Drive,,Raleigh,NC,27614,NC121
245,Jen,,[email],,1234,,imdy,ID,45646,12340
246,Jen's Jellyroll,,[email],,6905 Corp,,Indianapolis,IN,46260,RS003
247,Jimmies Rollerdome Inc,859-342-9848,,,115 Main Street,,Erlanger,KY,41018,KY001
248,Johnny's Skate Center,231-757-9411,,,2276 East US 10,,Custer,MI,49405,MI137
249,Joyland Skating Center,501-843-7341,[email],http://www.joylandskating.com,2020 S Second St,,Cabot,AR,72023,AR089
250,Jumpin Jupiter Skate Center,231-773-5538,[email],http://www.jumpinjupiter.net,1775 Evanston Avenue,,Muskegon,MI,49442,MI141
251,Just for Fun Roller Rink,815-363-4386,[email],http://www.justforfunrollerrink.com,914 North Front Street,,McHenry,IL,60050,IL169
252,Kates Skating Center,704-821-7465,[email],,14500 Highway 74 East,,Indian Trail,NC,28079,NC108
253,Kate's Skating Rink,704-864-7007,[email],http://www.katesonline.com,1151 Skating Rink Road,,Gastonia,NC,28054,NC120
254,Kate's Skating Rink,704-824-2552,[email],http://www.katesonline.com,4114 East Franklin Boulevard,,Gastonia,NC,28054,NC007
255,Kates Skating Rink of Rock Hill,803-329-5283,,,1530 Celanese Road,,Rock Hill,SC,29732,SC026
256,Kates Skating Rink of Shelby,803-479-5949,[email],,1318 Cornwell Drive,,Shelby,NC,28152,NC011
257,Kaufman Arcade & Skate Center Inc.,,[email],,201 Old Rail Road,,Kaufman,TX,75142,TX385
258,KC's Nutty Roller,432-694-3575,[email],http://www.kcsnuttyroller.com,1004 A Andrews Highway,,Midland,TX,79701,TX251
259,Kempsville Family Skating Ctr,757-420-9400,,http://www.kempsvilleskatingctr.com,5351 Lila Lane,,Virginia Beach,VA,23464,VA074
260,Kendall Park Skating,732-297-3003,[email],http://www.kendallparkskating.com,3550 Route 27,,Kendall Park,NJ,8824,NJ021
261,Kennys Roller Ranch,319-752-2043,[email],http://www.kennysrollerranch.com,8989 Koestner,,Burlington,IA,52601,IA079
262,Kentwood Fun Spot,616-534-8106,[email],http://www.kentwoodfunspot.com,14 52nd Street SE,,Grand Rapids,MI,49548,MI021
263,Killeen Skate Palace,254-519-2333,[email],http://www.skatepalace.net,4400 South Fort Hood Street,,Killeen,TX,76542,TX004
264,Kings Sk Country-Bradshaw,916-363-2643,[email],http://www.kingskatecountry.com,2900 Bradshaw Road,,Sacramento,CA,95827,CA081
265,Kings Skate Country,916-684-7132,[email],http://www.kingsskatecountry.com,10408 Franklin Boulevard,,Elk Grove,CA,95757,CA027
266,Kingsway Skateland,270-443-1646,[email],,3430 Wayne Sullivan Drive,,Paducah,KY,42003,KY017
267,La Rose's Skating Rink,610-377-1859,,http://www.laroses.net,2800 Interchange Rd,,Lehighton,PA,18235,PA037
268,Lakeland Skate World Inc.,863-687-6447,[email],http://www.skatelakeland.com,911 N. Lake Parker Avenue,,Lakeland,FL,33801,FL224
269,Lakeshore Roller World Inc,269-429-7700,[email],http://www.lakeshorerollerworld.com,5567 Red Arrow Highway,,Stevensville,MI,49127,MI050
270,Landmark 2 Inc.,816-524-2000,[email],http://www.landmark2skate.com,701 South East Oldham Court,,Lees Summit,MO,64081,MO026
271,Landmark Skate Center,850-453-5621,[email],http://www.landmarkskate.com,1002 North Navy Boulevard,,Pensacola,FL,32507,FL050
272,Lapeer Skating Center,810-664-6681,,,2100 North Lapeer Road,,Lapeer,MI,48446,MI041
273,Laurel Skating Center,301-725-8070,,,9890 Brewers Court,,Laurel,MD,20723,MD025
274,Lawson Starlite Entertainment Inc.,765-584-5773,,,143 North Cash,,Winchester,IN,47394,IN046
275,Leo's Rollerland,504-925-9186,,http://www.sk8leos.com,1717 North Airway Drive,,Baton Rouge,LA,70815,LA075
276,Lincoln Park Skating Center,734-416-5517,,,1419 Southfield Road,,Lincoln Park,MI,48146,MI139
277,Lloyd's Recreation Ltd,403-252-0146,[email],http://www.lloydsrollerrink.com,7520 Macleod Trail South,,Calgary, Alberta,T2H 0L9,CN022
278,Lloyds Roller Rink,205-291-2256,,,121 East 31st Street,,Covington,KY,41015,KY023
279,Lockwood Skating Palace,713-673-2232,,,3323 East Lockwood Drive,,Houston,TX,77026,TX909
280,Logansport Skateworld and Fun Center,,[email],,2625 E Market St,,Logansport,IN,46947,IN123
281,Lollipops LLC,,[email],,9099 Highway 51 North,,Southaven,MS,38671,MS009
282,Lombard Roller Rink,630-953-2401,[email],http://www.lombardrollerrink.com,201 West 22nd Street,,Lombard,IL,60148,IL128
283,Long Lake Roller Rink,269-327-0407,[email],http://www.LongLakeRollerRink.com,4525 Long Lake Drive,,Portage,MI,49002,MI005
284,Looney's Super Skate,334-281-1032,[email],,3541 McGehee Road,,Montgomery,AL,36111,AL080
285,Loops,502-663-7333,[email],http://www.loops.com.gt,Km 17.5 Carretera A San Jose Pinula,,Guatemala City,GU,,GU001
286,Louisville Rollatorium Inc.,330-875-2934,[email],,1330 South Chapel Street,,Louisville,OH,44641,OH033
287,Lowe's Skateway,620-231-5688,[email],,2719 North Joplin Street,,Pittsburg,KS,66762,KS072
288,Lumberton Skateworld,910-738-2888,[email],,3475 Fayetteville Road,,Lumberton,NC,28358,NC069
289,Lynden Skateway,360-354-3851,[email],http://www.skateway.org,421 Judson Street,,Lynden,WA,98264,WA009
290,Lynnwood Skate,425-778-4446,[email],http://www.bowlandskate.com,6210 200th Street SW,,Lynnwood,WA,98036,WA019
291,Lynwood Sport Center,708-474-5900,[email],http://www.skatelynwood.com,2030 Glenwood Dyer Road,,Lynwood,IL,60411,IL070
292,Macomb Skateland,,[email],,201 Shady Ln,,Macomb,IL,61455,IL025
293,Magic Elm Skateland Inc,717-632-1888,[email],http://www.magicelmskateland.com,625 West Elm Avenue,,Hanover,PA,17331,PA071
294,Magic Wheels,931-906-7300,[email],,1671 Fort Campbell Blvd,,Clarksville,TN,37042,TN105
295,Magic Wheels of Dickson,615-446-9736,,,220 Tennsco Drive,,Dickson,TN,37056,TN083
296,Magic Wheels Skate Center,901-664-2069,,http://www.skatingisgreat.com,1112 Highway 45 By-pass,,Jackson,TN,38301,TN075
297,Mainstreet USA RS Center,630-289-8000,,http://www.mainstreetusaskating.com,23 West Streamwood Blvd,,Streamwood,IL,60107,IL049
298,Mannings's Texas On Wheels,409-899-1122,[email],,5735 College,,Beaumont,TX,77707,TX026
299,Manslick Rollerdrome,502-363-3700,[email],,721 Gagel Avenue,,Louisville,KY,40216,KY012
300,Markham Roller Rink,708-339-7373,,,16630 South Dixie Highway,,Markham,IL,60426,IL161
301,Martin's Skating Center,843-464-0585,,,3129 East Highway 76,,Mullins,SC,29574,SC039
302,Maysville Roller Rink,,[email],http://www.maysvillerollerrink.com,302 Lexington Street,,Maysville,KY,41056,KY073
303,Mega Skate,256-878-7619,[email],http://www.megaskate.com,900 Cooley Street,,Albertville,AL,35950,AL074
304,Mentor Skateland Inc,440-257-3631,[email],http://www.mentorskateland.com,5615 Andrews Road,,Mentor-on-the-Lake,OH,44060,OH055
305,Merry-Go-Round Skate Center,205-547-4047,,,6494 Whorton Bend Rd,,Gadsden,AL,35901,AL002
306,Metro-Skate West,989-684-1123,,,4133 North Euclid Avenue,,Bay City,MI,48707,MI070
307,Mid-Cities Skateland,972-790-1610,,http://www.midcitiesskate.com,1333 South Beltline Road,,Irving,TX,75060,TX023
308,Midway Roller Rink,616-965-7427,,,11448 E Michigan Avenue,,Battle Creek,MI,49014,MI115
309,Milford Skating Center,302-422-3700,,,1 Park Avenue,,Milford,DE,19963,DE006
310,Miracle Skate,559-674-7655,[email],,1850 West Cleveland,,Madera,CA,93637,CA234
311,Mitchell's Martial Arts and Fitness,410-341-3333,,,1305 South Division,,Salisbury,MD,21804,MD006
312,Moon Glo,301-724-9086,,,12700 Bedford Road NE,,Cumberland,MD,21502,MD003
313,Moon Glo II,814-623-9597,,,3667 Business Route 220,,Bedford,PA,15522,PA031
314,Moonlight Rollerway,818-241-3630,[email],http://www.moonlightrollerway.com,5110 San Fernando,,Glendale,CA,91204,CA038
315,Music-in-Motion,843-832-6077,,http://www.mimskate.com,1341 College Park Road,,Summerville,SC,29483,SC060
316,Muskogee Skate Center,918-683-8800,,,2105 Gibson,,Muskogee,OK,74403,OK048
317,Narragansett Ocean Club,401-783-6120,,,PO Box 328,,Narragansett,RI,2882,RI003
318,Neville Roller Drome Inc,412-264-9856,,,5109 Neville Road,,Neville Island,PA,15225,PA082
319,North Canton Roller Arena Inc,330-499-7170,,http://www.northcantonskatecenter.com,5475 Whipple Avenue,,North Canton,OH,44720,OH023
320,Northland Rolladium,816-792-0590,[email],http://www.skateliberty.com,1020 South Kent Street,,Liberty,MO,64068,MO096
321,Northland Roller Rink,313-535-1443,,,22311 West 8 Mile Road,,Detroit,MI,48219,MI012
322,Northporte Rollercade,210-826-6361,[email],,223 Recoleta,,San Antonio,TX,78216,TX014
323,Northridge Skateland,818-885-7655,[email],http://Skateland.net,18140 Parthenia Street,,Northridge,CA,91325,CA018
324,Oaks Park Roller Rink,503-233-5777,[email],http://www.oakspark.com,Ft of SE Spokane Street,,Portland,OR,97202,OR001
325,Ohio Skate - Maumee Ohio,419-893-4031,[email],http://www.ohioskate.com,1370 Conant Street,,Maumee,OH,43537,OH119
326,Ohio Skate North Inc,419-476-2808,,,5735 Opportunity Drive,,Toledo,OH,43612,OH068
327,Olympia Family Fun Center,478-474-8445,[email],http://www.olympiaskate.com,5020 Mercer University Drive,,Macon,GA,31210,GA050
328,Olympic Fun Center Inc,724-981-3374,[email],http://www.olympicfuncenter.com,4070 East State Street,,Hermitage,PA,16148,PA184
329,Olympic Skate Center,360-452-8453,,,707 South Chase Street,,Port Angeles,WA,98362,WA020
330,Olympic Skating Center,,[email],http://www.olympicskatingcenter.com,60 Shady Lane,,Enola,PA,17025,PA140
331,On A Roll Family Skate Center,724-272-7251,[email],,9180 Marshall Rd,,Cranberry Township,PA,16066,PA225
332,Orbit Skate Center,847-394-9199,[email],http://www.orbitskate.net,615 S. Consumers Avenue,,Palatine,IL,60074,IL041
333,Ozaukee Skateland,262-377-7443,,http://www.skate-land.com,7084 Sycamore Drive,,Cedarburg,WI,53012,WI082
334,Palace Skating Ctr,215-698-8001,[email],,11586 Roosevelt Boulevard,,Philadelphia,PA,19116,PA118
335,Pancake Skate 'N' Whirl,724-223-9500,,,10 McCoy Lane,,Washington,PA,15301,PA158
336,Paradise Skate Roller Rink,925-779-0204,[email],http://www.paradiseskate.com,1201 W 10th St.,,Antioch,CA,94509,CA120
337,Pasadena Skating Center,301-437-3636,,,2318 Mountain Road,,Pasadena,MD,21122-0000,MD018
338,Pattison's North,509-466-2832,[email],,11309 N Mayfair Road,,Spokane,WA,99218,WA015
339,Pattison's West Skating Center,253-838-5788,[email],,34222 Pacific Highway South,,Federal Way,WA,98003-6880,WA044
340,Pearson's Skating Rink,618-438-5131,[email],http://www.myspace.com/pearsonsrink,7697 State Hwy 37,,Benton,IL,62812,IL032
341,Pearwood Skate Center Inc,281-482-4060,[email],http://www.pearwoodskate.com,1230 East Broadway,,Pearland,TX,77581,TX117
342,Peninsula Family Skating Ctr,757-599-4769,,http://www.pfskate.com,307 Main Street,,Newport News,VA,23601,VA001
343,Penn Skates,814-357-6898,[email],http://www.pennskates.com,2210 High Tech Road,,State College,PA,16803,PA214
344,Peoria Palace Skating Rink,309-579-3626,[email],http://www.peoriapalace.com,11009 N. State Street,,Mossville,IL,61552,IL166
345,Petal Roller Dome,601-544-6500,[email],,100 Cameron Road,,Petal,MS,39465,MS033
346,Pheasantland Rollerdrome,610-689-9249,[email],,551 Manatawny Road,,Boyertown,PA,19512,PA042
347,Planet X Roller World,309-382-3010,[email],http://www.skateplanetx.com,2075 Edgewater Dr,,Pekin,IL,61554,IL174
348,Play Zone Fun Center,256-638-4121,[email],http://www.playzonefuncenter.net,208 Scott Avenue N,,Rainsville,AL,35986,AL096
349,Playland Skating Center,512-452-1901,[email],http://www.playlandskatecenter.com,8822 McCann Drive,,Austin,TX,78757,TX366
350,Playtime Party Center,,[email],,1225 Wentzville Pkwy,,Wentzville,MO,63366,MO127
351,Plaza Roller Rink,757-723-9749,,,1924 East Pem Broke Avenue,,Hampton,VA,23664,VA029
352,Prosser's Family Fun Center,509-786-3515,[email],,602 7th Street,,Prosser,WA,99350,WA056
353,PRP Skate Zone,,[email],,7846 Dixie Hwy,,Louisville,KY,40258,KY083
354,Purcellville Skating Rink,540-338-5025,[email],http://www.pvilleskating.com,250 S Nursery Ave,,Purcellville,VA,20132,VA102
355,Rainbo Skating Center,931-552-9670,,,2631 41A Bypass,,Clarksville,TN,37042,TN077
356,Rainbow Roller Rink,936-539-6646,,,1695 N Loop 336 East,,Conroe,TX,77301,TX238
357,Rainbow Roller Rink,309-734-8045,[email],http://www.myspace.com/rainbowrollerink.com,405 North 11th Street,,Monmouth,IL,61462,IL019
358,Rainbow Roller Rink,716-693-1100,[email],http://www.rainbowrink.com,101 Oliver Street,,North Tonawanda,NY,14120,NY001
359,Rambo's Skateland,251-675-6601,[email],,531 Highway 43 South,,Saraland,AL,36571,AL024
360,Ramona Roller Rink,269-591-9042,[email],http://www.ramonarollerrink.webs.com,93103 CR 690,,Dowagiac,MI,49047,MI158
361,Raystown Roller Rink,814-542-2520,,,Route 522 South,,Mount Union,PA,17066,PA183
362,Razor City Skateland,307-682-3529,[email],,885 Hannum Road,,Gillette,WY,82716,WY016
363,Reca Roller Rink,859-635-4273,,,11 View Point Drive,,Alexandria,KY,41001,KY061
364,Red Bird Skateland,972-298-8484,[email],http://www.redbirdskateland.com,1206 Duncanville Road,,Duncanville,TX,75116,TX068
365,Red Bridge Roller Rink,717-264-9916,[email],http://www.redbridgerollerrink.com,1993 Philadelphia Avenue,,Chambersburg,PA,17201,PA164
366,Red's II Skate Center,706-845-7655,[email],http://www.3creeksentertainment.net,305 Old Roanoke Road,,Lagrange,GA,30240,GA102
367,Redwood Roller Rink,650-369-5558,[email],,1303 Main Street,,Redwood City,CA,94063,CA043
368,Reva Rollerdrome,315-252-8225,[email],http://www.reva-rollerdrome.com,359 W Genesee St,,Auburn,NY,13021,NY114
369,Rich City Skate,708-748-7750,[email],http://www.richcityskate.com,4645 Sauk Trail,,Richton Park,IL,60471,IL101
370,River City Roller Rink,608-326-2641,[email],,815 East Campion Boulevard,,Prairie Du Chien,WI,53821,WI088
371,River Rats Rink & Arcade,217-323-2010,[email],,219 West Main,,Beardstown,IL,62618,IL170
372,River Rollskate Center,816-587-0131,[email],http://www.riverroll.com,4720 NW Gateway,,Riverside,MO,64150,MO115
373,Rivergate Skate Center,615-868-7655,,http://www.skatecenter.com,119 Gleaves Street,,Madison,TN,37115,TN042
374,Riverside Arena Inc,734-421-3542,,http://www.riversidearena.com,36635 Plymouth Road,,Livonia,MI,48150-1128,MI028
375,Roane County Skating Center,,,http://roanecountyskatingcenter.com,1686 Holiday Dr,,Crossville,TN,38555,TN032
376,Robben's Roost Roller Rink,502-491-8170,,,5906 Six Mile Lane,,Louisville,KY,40218,KY008
377,Rochester Hills Skating & Sports Arena,,[email],http://www.rhssa.com,1700 S. Livernois,,Rochester Hills,MI,48307,MI161
378,Rock & Rollers,317-272-0873,[email],http://www.rockandrollersskating.com,241 Casco Drive,,Avon,IN,46123,IN121
379,Rock Roll-O-Rena,636-464-5688,[email],http://www.rockrollorena.com,4153 Jeffco Boulevard,,Arnold,MO,63010,MO009
380,Rocket Roller Rink,580-286-3603,,,1314 East Washington,,Idabel,OK,74745,OK032
381,Rocket Roller Rink,478-452-6853,,,6021 Heritage Place,,Milledgeville,GA,31061,GA118
382,Rockford Skate Company,815-877-4020,[email],http://www.rockfordskateco.com,3209 North Main Street,,Rockford,IL,61103,IL004
383,Roebuck Family Skate Center,864-576-8550,[email],http://www.roebuckskatingcenter.com,989 Old Georgia Road,,Moore,SC,29369,SC025
384,Rola-Rena Roller Skating Center,920-494-6152,[email],,731 Morris Avenue,,Green Bay,WI,54304,WI024
385,Rol-A-Rink Skating Center,336-869-3715,[email],,2421 North Main Street,,High Point,NC,27262,NC001
386,Roll  R Way,717-843-7500,[email],http://www.rollrway.net,940 Vander Avenue,,York,PA,17403,PA066
387,Roll Arena,440-366-6649,[email],http://www.rollarena.biz,908 Cleveland Street,,Elyria,OH,44035,OH002
388,Roll Arena,989-496-2900,[email],http://www.rollarena.net,2909 Bay City Road,,Midland,MI,48642,MI020
389,Roll On America of Mass,978-537-4010,[email],http://www.rollonamerica.com,Route 2 at Exit 34,,Leominster,MA,1453,MA027
390,Rolla Rena,620-896-7861,[email],,713 Central,,Harper,KS,67058,KS047
391,Rolla Rena Skate Center,620-672-6384,[email],,823 North Jackson,,Pratt,KS,67124,KS066
392,Roll-A-Bout Skating Center,336-627-5173,[email],http://www.rollaboutskating.com,1017 S Vanburen Rd-PO 1026,,Eden,NC,27288,NC071
393,Roll-A-Bout Skating Center,336-227-7769,[email],http://www.rollaboutskating.com,605 Chapel Hill Road,,Burlington,NC,27215,NC043
394,Roll-A-Bout Skating Center,336-626-7000,[email],http://www.rollaboutskating.com,1801 South Fayetteville Street,,Asheboro,NC,27203,NC087
395,Roll-A-Bout Skating Ctr,276-647-1160,[email],http://www.rollaboutskating.com,505 5th Avenue,,Collinsville,VA,24078,VA073
396,Rolladium,248-674-3949,[email],http://www.waterfordrolladiumconter.com,4475 Highland Road,,Waterford,MI,48328,MI001
397,Rollaero Skate Center,414-747-1444,[email],,5200 South Pennsylvania,,Cudahy,WI,53110,WI052
398,Roll-Air Skating Center,352-357-2689,,http://www.skaterollair.com,1805 N Bay Road,,Mt Dora,FL,32757,FL043
399,Rollarama Skating Center Inc,518-355-2140,[email],http://www.rollarama.com,2710 Hamburg Street,,Schenectady,NY,12303,NY010
400,Rollarena,509-967-5159,[email],http://www.richlandskate.com,849 Stevens Drive,,Richland,WA,99352,WA029
401,Roll-A-Rink Corporation,229-228-0363,,,2408 East Pinetree Boulevard,,Thomasville,GA,31792,GA087
402,Roll-A-Way Rink,405-943-4000,[email],http://www.rollawayrinkokc.com,5800 NW 36th Street,,Oklahoma City,OK,73122,OK001
403,Roll-A-Way Skating Ctr,740-349-4733,,http://www.theeventscenter.com,Rear 600 West Church Street,,Newark,OH,43055,OH012
404,Roller Cave,317-898-1817,[email],http://www.rollercave.com,8734 East 21st Street,,Indianapolis,IN,46219,IN071
405,Roller City,316-942-4555,,,3234 South Meridian,,Wichita,KS,67217,KS001
406,Roller City,479-756-3866,[email],,1007 Century Road,,Springdale,AR,72762,AR045
407,Roller City of Pryor,918-825-2300,,http://www.rollercity.com,339 West Graham,,Pryor,OK,74361,OK043
408,Roller Coasters,256-533-7528,,,6921 Highway 431 South,,Hampton Cove,AL,35763,AL092
409,Roller Dome North,260-483-6303,[email],http://www.rollerdomenorth.com,444 West Coliseum,,Fort Wayne,IN,46805,IN013
